Contig_ID,Bin_ID,group,2-1-2.norm_fold,2-8-2.norm_fold,2-9-2.norm_fold,2-10-2.norm_fold,2-12-2.norm_fold,SPE_group
k127_22792,metabat.179,PL_SUB,0.140936074597772,1.82378979481783,0.723382049339827,15.7402966653593,0.389153403632278,KI
k127_26430,metabat.179,PL_SUB,0.129880126923152,1.6135063435867,0.603069492044171,16.9823234993715,0.287868588761927,KI
k127_64248,metabat.179,PL_ALL,0.291172665336028,2.17412142117306,0.896483760679003,17.604530967007,0.537964643878246,KI
k127_67417,metabat.179,PL_SUB,0.163833007651719,1.78375879061544,0.715558072244656,15.835670790068,0.37972986759232,KI
k127_104834,metabat.179,PL_SUB,0.0757234285998395,1.60102466958044,0.499009991575761,16.6936309714244,0.235728382223549,KI
k127_137879,metabat.179,PL_SUB,0.0375509702084733,1.17322563694465,0.329853549429201,17.5485872855026,0.140389969774134,KI
k127_525937,metabat.179,PL_SUB,0.0616036532165721,1.8382109554618,0.733118150767615,16.7485412369133,0.298327985863912,KI
k127_580656,metabat.179,PL_SUB,0.161074472383791,1.99733505916038,0.639115456124552,19.6782328050686,0.292124017989715,KI
k127_676357,metabat.179,PL_SUB,0.161336151618693,1.66988075518955,0.565268730316767,18.1561555853325,0.295629147853657,KI
k127_713037,metabat.179,PL_SUB,0.0903447558500029,1.65859725292837,0.579071121464552,15.8887658844207,0.282000575826766,KI
k127_796303,metabat.179,PL_ALL,0.215590979655094,2.35820887288415,1.02544928568239,17.500048859695,0.619450514341412,KI
k127_853598,metabat.179,PL_SUB,0.15526301270867,1.59837834781253,0.610427540108926,17.3553652630325,0.315461687754745,KI
k127_854051,metabat.179,PL_SUB,0.0890581662784001,1.44327975637979,0.525434823729366,17.5966919978529,0.19513382709004,KI
k127_859394,metabat.179,PL_SUB,0.10653615850958,1.65714910290554,0.54656500781006,16.6202584343212,0.290158681596355,KI
k127_961481,metabat.179,PL_SUB,0.133783508843777,1.56064024781295,0.605701688514704,18.0648722887889,0.272252283345739,KI
k127_1004749,metabat.179,PL_SUB,0.117188684030392,1.69118062844194,0.638413537065743,16.4355661098446,0.318418091218261,KI
k127_1054772,metabat.179,PL_SUB,0.206366786624789,1.91395437361995,0.735266265128625,16.8283230951077,0.406931019156263,KI
k127_1303888,metabat.179,PL_SUB,0.199497706708605,1.87030299436049,0.713972703335967,15.8069760935536,0.417715172699316,KI
k127_1761644,metabat.179,PL_SUB,0.123578018682589,1.34696053998066,0.422089344372503,17.7320159510172,0.222519753870453,KI
k127_1852719,metabat.179,PL_SUB,0.0603170636449693,1.92459138033523,0.662756816148398,16.8577888377684,0.265757154524378,KI
k127_1968819,metabat.179,PL_SUB,0.203815414084492,2.11112689518014,0.858356243527671,16.8776593394972,0.452912051812315,KI
k127_2103078,metabat.179,PL_SUB,0.126576426582511,1.65624400914127,0.64304257223806,15.9107781810004,0.325103594505076,KI
k127_2196141,metabat.179,PL_SUB,0.144043515512236,1.68843948732731,0.629633497804264,16.8374524956595,0.326923350424854,KI
k127_2237853,metabat.179,PL_SUB,0.15357300098326,1.7528476835806,0.637760026217887,16.8529430269183,0.361078769226841,KI
k127_2270236,metabat.179,PL_SUB,0.197709565270106,1.92238467553854,0.738606431684336,16.6563369685839,0.387098479255174,KI
k127_2427501,metabat.179,PL_SUB,0.0987948144770548,1.49749056288902,0.498066031462191,16.7871524435871,0.260505058977449,KI
k127_2610720,metabat.179,PL_ALL,0.385595255929924,2.65876896214536,1.27708726826536,17.9973414971414,0.735786110480574,KI
k127_2612503,metabat.179,PL_SUB,0.1224549786328,1.69647327197775,0.625887912481827,15.9622990561378,0.298641543807012,KI
k127_2985758,metabat.179,PL_SUB,0.170473118237364,1.59139619591677,0.618463303127013,16.9444030215371,0.31818852200992,KI
k127_3363111,metabat.179,PL_SUB,0.12562783935599,1.53565965991921,0.513804751048068,16.8881327163179,0.282655687957886,KI
k127_3450107,metabat.179,PL_SUB,0.0710241056730532,1.51644581229493,0.431226394189756,17.6167713245796,0.224664266231299,KI
k127_3514032,metabat.179,PL_SUB,0.128081082183199,1.75759727085784,0.605132892036014,16.0449187925096,0.342987595759756,KI
k127_3763042,metabat.179,PL_ALL,0.258898893031417,2.26922522594588,0.930557090163076,17.693517188573,0.549297523821725,KI
k127_3785440,metabat.179,PL_SUB,0.114997120438086,1.42546233913467,0.448750166554501,18.2250035808133,0.292807126365755,KI
k127_4037824,metabat.179,PL_ALL,0.266454880939219,1.94764110153187,0.760765290247767,17.8682822939158,0.533765207140297,KI
k127_4052180,metabat.179,PL_SUB,0.0804227515266258,1.73377175500612,0.603214716677028,15.9220547308902,0.266501854639241,KI
k127_4735353,metabat.179,PL_SUB,0.0756689120925682,1.30900694146578,0.448804625791822,16.389383658373,0.175558852642213,KI
k127_4868079,metabat.179,PL_SUB,0.12511538418764,1.84340877965087,0.611298887906068,17.1871701133947,0.31863086267965,KI
k127_5231535,metabat.179,PL_SUB,0.0839336145948977,1.57938861864417,0.452695435747116,18.562282724952,0.183996920860999,KI
k127_52283,metabat.151,PL_ALL,0.337926021971897,0.988319290875414,0.735338877445053,1.78824877482641,2.05509235457267,KI
k127_264586,metabat.151,PL_ALL,0.0712748816065012,0.921411311844626,0.617337812222371,1.60513066956523,1.94838186743688,KI
k127_283750,metabat.151,PL_ALL,0.0134873838989203,0.894258498916646,0.657099106493344,1.70242705515256,1.70328034241423,KI
k127_507899,metabat.151,PL_ALL,0.257470560540908,0.888146961022697,0.657183820862511,1.71990410113555,1.92282689507422,KI
k127_573181,metabat.151,PL_SUB,0.198440086467542,0.16341683412338,0.293819687401557,0.58072625586149,3.96507457247774,KI
k127_600618,metabat.151,PL_ALL,0.01297492873057,0.760201182517933,0.524115699980915,1.8240488757585,2.03249378567352,KI
k127_673617,metabat.151,PL_ALL,0.104671693960901,0.896068686445178,0.765618213395738,1.99159077796682,2.28827867775751,KI
k127_877440,metabat.151,PL_ALL,0.089472491733662,0.85631352034237,0.584680422908653,1.62356081425686,2.00937448661886,KI
k127_912923,metabat.151,PL_ALL,0.0344108193896463,0.804723175779208,0.490701932371067,1.67741624578167,1.72831458462139,KI
k127_1084877,metabat.151,PL_ALL,0.0922637369059527,0.919325286216508,0.613217063265054,1.88053336046273,1.90138737071474,KI
k127_1462658,metabat.151,PL_ALL,0.243089105922739,0.979070094598676,0.699770944447826,1.77391481278705,1.98590243487821,KI
k127_1535354,metabat.151,PL_SUB,0.00556068374167288,0.490914237797267,0.236498314607625,1.42393482518269,1.8006568814938,KI
k127_1718293,metabat.151,PL_SUB,0,0.674915490102239,0.449978524907416,1.48588624124374,1.45373301369834,KI
k127_2166569,metabat.151,PL_ALL,0.395931585708563,1.02791067810659,0.854247596623092,2.07742320661493,2.96654930267513,KI
k127_2426731,metabat.151,PL_ALL,0.281828535989727,0.848046997295407,0.634625594558723,1.40780710995573,1.71514515101119,KI
k127_3056721,metabat.151,PL_ALL,0.0396989205949626,0.821101062942117,0.630746886656168,1.78055437682471,2.00934649037394,KI
k127_3141255,metabat.151,PL_SUB,0,0.708093641518047,0.364531981550179,1.42230706109604,1.70030714120376,KI
k127_5638328,metabat.151,PL_ALL,0.266803786585755,0.589414299171244,0.550939899874877,1.36897636930969,1.84704665932568,KI
k127_5872357,metabat.151,PL_ALL,0.121888006957179,0.630272817672395,0.489273890147973,1.3775007128161,1.50698747078452,KI
k127_836320,metabat.156,PL_ALL,0.0995907554832158,0.789362441608522,0.612678521918209,1.43416189559553,1.61985713180263,KI
k127_2486695,metabat.156,PL_ALL,0.0954256943276883,0.694077618082842,0.553523688134458,1.64648872813529,1.72189224603682,KI
k127_4292954,metabat.156,PL_ALL,0.0630101791041717,0.731324381467541,0.60749279231994,1.46208554596359,1.5000947952853,KI
k127_1288016,maxbin2.041,PL_ALL,0,0.944331733932086,0.825831976794072,2.51884712537665,0.508389410745116,KI
k127_3082957,maxbin2.041,PL_SUB,0,0.321377245839327,0.270444572537949,1.35542951687801,0.797954571949174,KI
k127_3150984,maxbin2.041,PL_SUB,0,0.486905965412661,0.546619467047381,2.46494885795483,0.148083337878057,KI
k127_3179386,maxbin2.041,PL_SUB,0,0.0290922995656929,1.06343762922723,2.40569074891873,0.175609245883068,KI
k127_4819433,maxbin2.041,PL_SUB,0.0130839617451127,0.677535952048305,0.309413182354578,1.50129645519566,0.170760296262983,KI
k127_5113437,maxbin2.041,PL_SUB,0.315443414373212,0.750857166894463,0.9475181170755,1.88682488283713,0.215397509162891,KI
k127_5845040,maxbin2.041,PL_SUB,0,0.447486976993723,0.650969416781505,0.955797370143648,0.918232039373023,KI
k127_304758,maxbin2.015,PL_SUB,0.00184265794577003,0.194457240267397,0.966796687087267,2.92087272785685,0.0576554667875507,KI
k127_2043423,maxbin2.015,PL_SUB,0.3005713111896,0.365235503673474,0.480124738277982,0.605314060749334,3.07454201782823,KI
k127_4005130,maxbin2.015,PL_ALL,0.0929724515004796,1.07126897938524,1.17504275957784,1.87340653809651,2.80634918999584,KI
k127_5904730,maxbin2.015,PL_ALL,0.0930923878164765,1.24077149158073,1.61731227689109,2.30374131401791,2.19819796010401,KI
k127_2887470,metabat.154,PL_ALL,0.0214467939605305,1.63678018323925,1.66383256761629,3.20089098665796,1.19234327338143,KI
k127_4842595,metabat.154,PL_ALL,0.0248268174113513,1.56874299198828,1.60107737314295,2.91021729847384,1.31152328800443,KI
k127_3200618,metabat.172_sub,PL_ALL,0.439577501429968,1.35008095848223,1.65067763628999,2.12867635739595,0.850581913149153,KI
k127_1727712,metabat.14,PL_SUB,0.104944276497258,0.942719805037631,0.706293950873653,2.37571632998098,0.461646880227249,KI
k127_4931880,maxbin2.012,PL_SUB,0,0.355494970781849,0.429985933784102,2.58042908182593,2.63007363348369,KI
k127_351382,metabat.177_sub,PL_SUB,0.12120109896556,0.532824389053089,0.538365867080008,0.883918734948871,0.121990837612933,KI
k127_1378663,metabat.177_sub,PL_SUB,0.0166166314162931,0.633246697183555,0.770561901939245,1.22202782459236,0.185273549629335,KI
k127_1471605,metabat.177_sub,PL_SUB,0.124406669593113,0.494396693804538,0.415058051731677,0.882933509317477,0.111167489326992,KI
k127_2861727,metabat.177_sub,PL_SUB,0.310951254174056,0.611421007553826,0.671113283564045,1.01435939585322,0.208577623900461,KI
k127_2866130,metabat.177_sub,PL_SUB,0.0446272128522884,0.382673643531665,0.483380190464526,0.845950066730296,0.0689827474820457,KI
k127_3438008,metabat.177_sub,PL_SUB,0.0816548245909572,0.516101704265698,0.587367078616508,0.912233262877207,0.134549953083893,KI
k127_4086102,metabat.177_sub,PL_SUB,0.0852311074679546,0.420523802759208,0.510464584492357,0.854999149975169,0.128788325879426,KI
k127_4388326,metabat.177_sub,PL_SUB,0.0449979251017333,0.420610002165329,0.5221249123055,0.830261419447765,0.133301320560476,KI
k127_4423912,metabat.177_sub,PL_SUB,0.196019553544696,0.536780941794023,0.540217481148935,0.933495931259094,0.0963126817726192,KI
k127_4480481,metabat.177_sub,PL_SUB,0.0544401841611229,0.507007666919978,0.465523611649484,0.877289879885468,0.116609959339374,KI
k127_4737195,metabat.177_sub,PL_SUB,0.197764081777378,0.696482581513606,0.70101140485348,1.04830148975218,0.256753562158215,KI
k127_5544364,metabat.177_sub,PL_SUB,0.048377948552554,0.449460943393884,0.50287054639921,0.95620431116531,0.0893584145345753,KI
k127_92600,metabat.164_sub,PL_SUB,0.00692359642345544,0.376631065162613,0.432430548437195,0.72008213783253,0.877911847439727,KI
k127_316252,metabat.164_sub,PL_ALL,0.0161914026595769,0.514248417034106,0.67537320612785,0.93479707163099,0.848795752723279,KI
k127_374191,metabat.164_sub,PL_SUB,0.00377254230317415,0.417584403010497,0.550431613659877,0.841479069979131,0.883684673142161,KI
k127_518649,metabat.164_sub,PL_SUB,0.0036198960828145,0.436556892297635,0.549408990203509,0.793245849937821,0.770501454180954,KI
k127_782726,metabat.164_sub,PL_ALL,0.0161586927552141,0.488173096682633,0.606028443938632,0.92289404674735,0.785630624935539,KI
k127_955807,metabat.164_sub,PL_SUB,0,0.376432806528536,0.592371277423705,0.761654375887674,0.920925278134294,KI
k127_1240696,metabat.164_sub,PL_SUB,0.0191352940522273,0.402568466464293,0.564070627095697,0.890809959881505,0.511093848004355,KI
k127_1311417,metabat.164_sub,PL_ALL,0.01607146634358,0.531298659564755,0.660142772756972,0.946978529845242,0.903130864863358,KI
k127_1470744,metabat.164_sub,PL_SUB,0.00493919555878003,0.479458336723843,0.715255520926204,0.939600046584038,0.833711375960565,KI
k127_1497049,metabat.164_sub,PL_SUB,0.00625849503474555,0.475519023864133,0.610324672660652,0.913293451328381,0.924200838789895,KI
k127_1812221,metabat.164_sub,PL_ALL,0,0.573838066485257,0.683433173251414,1.06108265052467,1.02213170351887,KI
k127_1821311,metabat.164_sub,PL_SUB,0,0.477803308126328,0.491772964038387,0.847765237866398,0.829080797050853,KI
k127_1829509,metabat.164_sub,PL_ALL,0.0103472330800933,0.531186600336798,0.736978705591064,1.32713105241106,0.871601493834835,KI
k127_2133979,metabat.164_sub,PL_SUB,0.00694540302636397,0.443177006687695,0.60377141110298,0.841457652030622,0.714833720782699,KI
k127_2194951,metabat.164_sub,PL_SUB,0.00746876149616847,0.398715353010704,0.568651254057062,0.752487493926004,0.67077882977712,KI
k127_2298820,metabat.164_sub,PL_SUB,0,0.423351143279963,0.635769238542472,0.839513973203469,0.806515823645606,KI
k127_2481569,metabat.164_sub,PL_ALL,0,0.496853376878975,0.594150279176204,0.942566432452476,0.734604668944964,KI
k127_2715559,metabat.164_sub,PL_ALL,0.0196368459191232,0.521946024000673,0.748741900852481,1.00487124466392,0.980708459535739,KI
k127_2740914,metabat.164_sub,PL_ALL,0.0765302729074547,0.61072279236425,0.768807104292223,1.12914889088492,1.14275072513074,KI
k127_2793280,metabat.164_sub,PL_ALL,0.00564791015330696,0.494207055111073,0.684734143920758,0.917925082693361,0.968944437420498,KI
k127_3012810,metabat.164_sub,PL_SUB,0.00135200938032831,0.443892461758496,0.545445567931787,0.853992506395266,0.835368753659809,KI
k127_3130850,metabat.164_sub,PL_ALL,0.00358718617845172,0.509740188094,0.594640412312096,0.884748680453579,0.797036295115809,KI
k127_3259034,metabat.164_sub,PL_ALL,0.0103036198742762,0.575579294488893,0.624580890786114,0.968160880920222,0.84126476283989,KI
k127_3414173,metabat.164_sub,PL_ALL,0.0274654163632823,0.482501175759899,0.600364683257209,0.91219042698019,0.937437463387911,KI
k127_3463189,metabat.164_sub,PL_ALL,0.0172381195991859,0.519153163242367,0.621186264993082,0.8940440701063,0.894547216170989,KI
k127_3667885,metabat.164_sub,PL_ALL,0.00148284899777943,0.508464436883416,0.660578446655543,0.991651015947001,1.03323501425401,KI
k127_3894010,metabat.164_sub,PL_ALL,0.00518997149222802,0.485233696933922,0.68048632340969,0.934711399836956,0.879244468697902,KI
k127_4119272,metabat.164_sub,PL_SUB,0.00895161049394791,0.451443529734658,0.582834859866096,0.827348578450599,0.830374223566141,KI
k127_4309291,metabat.164_sub,PL_ALL,0.00213704708503507,0.515050071511027,0.673194836634995,0.97288889305349,0.863129830122145,KI
k127_4395633,metabat.164_sub,PL_SUB,0,0.383337378958794,0.533906260646024,0.789208566643955,0.844601915234313,KI
k127_4443473,metabat.164_sub,PL_ALL,0.0206835628587322,0.657554929709556,0.779208818620606,1.1469579150698,0.896971690981032,KI
k127_4472292,metabat.164_sub,PL_SUB,0.0125387966723996,0.414515704152605,0.54302515738417,0.771212135409625,0.919962207309058,KI
k127_4595957,metabat.164_sub,PL_SUB,0.169295561680303,0.472924421739904,0.6385587616986,0.836611841180557,1.00106172959233,KI
k127_4776171,metabat.164_sub,PL_SUB,0,0.305016598557643,0.564264259939507,0.874039706199291,0.734397496732558,KI
k127_4976656,metabat.164_sub,PL_SUB,0.0165185017032047,0.257305227269906,0.554842811882909,0.665878664644455,0.774874467637405,KI
k127_5082937,metabat.164_sub,PL_SUB,0.0110341410717117,0.474553590515583,0.608993446859463,0.93980351709487,0.691473654021733,KI
k127_5313935,metabat.164_sub,PL_SUB,0.00819928269360393,0.391836640402282,0.640924713008896,0.849783879513331,0.836029465039913,KI
k127_5413150,metabat.164_sub,PL_SUB,0.0447144392639225,0.3107057593616,0.434064325556837,0.640551940533066,0.492560333867539,KI
k127_5475958,metabat.164_sub,PL_SUB,0.00822108929651245,0.426445701959692,0.567096140280218,0.817132217012009,0.849848411532258,KI
k127_5522057,metabat.164_sub,PL_SUB,0,0.415489757441767,0.631285428003012,0.913678974401536,0.764706231482584,KI
k127_5533477,metabat.164_sub,PL_SUB,0.00341273335518355,0.432496900269356,0.56948629569599,0.829806288041958,0.778989915640595,KI
k127_5586440,metabat.164_sub,PL_SUB,0,0.459761772425293,0.593714605277633,0.874259240171504,0.854210226490741,KI
k127_5639635,metabat.164_sub,PL_SUB,0.00272582536356514,0.297456910640868,0.454655968290685,0.669369790251353,0.831258904905603,KI
k127_5762957,metabat.164_sub,PL_SUB,0.00209343387921802,0.407335293622761,0.580886429375264,0.822069054143235,0.779141095363161,KI
k127_5782736,metabat.164_sub,PL_SUB,0.0121026646142292,0.443883841817883,0.69210429403825,0.981059840409511,0.777349335688303,KI
k127_5905562,metabat.164_sub,PL_SUB,0,0.379372206277248,0.666587115840002,0.839953041147895,0.992231713944672,KI
k127_1365429,metabat.121,PL_SUB,0.119598313651784,0.220592900203155,0.201093759322363,0.910787551352878,0.877368720288285,KI
k127_3884719,metabat.121,PL_SUB,0.153878293423979,0.34263401938866,0.430324791260769,1.13228662034143,1.11707256929043,KI
k127_5164184,metabat.121,PL_SUB,0.0545601204771198,0.189000817859965,0.211162667200448,0.681626211285385,1.70666228880053,KI
k127_5415726,metabat.121,PL_SUB,0,0.254055509659161,0.198025888953258,0.980117450675134,1.18321089828863,KI
k127_5454285,metabat.121,PL_SUB,0.00336912014936651,0.268269791728443,0.17080232131894,0.991656370434128,0.976984958961424,KI
k127_32183,maxbin2.071_sub,PL_ALL,0.417672768808359,1.03003980343777,0.835090047138706,1.64172323459213,0.88245843761468,KI
k127_151595,maxbin2.071_sub,PL_ALL,0.239207530605022,0.957011666572422,0.81296144370712,1.8862465982274,0.763955932118737,KI
k127_5726173,maxbin2.071_sub,PL_ALL,0.0500025404692388,1.00476613756322,0.96602215571203,1.74525224319545,0.643241723274141,KI
k127_3722439,metabat.167,PL_SUB,0.00750147140053125,0.0828117694600331,0.155239081497765,0.565974643826209,0.549538291528034,KI
k127_949856,metabat.26,PL_ALL,0.00993290762483135,0.896697942109858,0.81870991875771,4.49792982141447,3.07160241211167,KI
k127_2815630,metabat.26,PL_SUB,0,0.92503168690169,0.322804103709267,3.80936419481231,1.52732394309416,KI
k127_33995,metabat.53,PL_SUB,0.0610039716365877,0.536444764110153,0.3301076925367,1.21765856309661,1.56258801319497,KI
k127_214454,metabat.53,PL_SUB,0.152526284043651,0.744581850128885,0.479096063795245,1.31322544934187,1.48244036323896,KI
k127_270704,metabat.53,PL_SUB,0.0356865056597948,0.574036325119334,0.435776766019275,1.38099719291012,1.54146204677859,KI
k127_405568,metabat.53,PL_SUB,0,0.573544988504447,0.305685750111248,1.18198696985558,1.15803667485687,KI
k127_407563,metabat.53,PL_SUB,0.00836283221541784,0.401689232521864,0.221165013788474,1.10603356995704,1.35975521875202,KI
k127_473756,metabat.53,PL_SUB,0,0.251960864090431,0.149666086211877,1.21070308431845,1.39861960594949,KI
k127_545144,metabat.53,PL_SUB,0.0319575765624377,0.305628614341099,0.13619650151439,1.11302117565797,1.27271489329679,KI
k127_746586,metabat.53,PL_SUB,0.0861033715842955,0.3601066390093,0.198824624433972,0.851042183988209,0.962275731880634,KI
k127_979107,metabat.53,PL_ALL,0.173733205372187,0.695249930006082,0.874639555486762,1.1996460684009,1.73783890714306,KI
k127_999021,metabat.53,PL_ALL,0.40592991314212,0.730031390375733,0.646098340554426,1.50080384237996,2.02146326517517,KI
k127_1134262,metabat.53,PL_SUB,0.19257411028515,0.330764361165857,0.32032318289796,0.743545500423674,1.76906591872645,KI
k127_1215441,metabat.53,PL_SUB,0.0163331455784823,0.582164929116504,0.319433682021711,1.27879074262721,1.43760717662461,KI
k127_1283016,metabat.53,PL_SUB,0.0338111378096619,0.363494275669838,0.170911239793583,0.998033564602556,1.12573460746857,KI
k127_1314611,metabat.53,PL_SUB,0.036700512695041,0.236798388553822,0.132039446398859,0.898081353400166,0.846998393799437,KI
k127_1353181,metabat.53,PL_SUB,0.0394917578673317,0.643254448234153,0.385686369736348,1.22978112195246,1.07765945569253,KI
