Contig_ID,Bin_ID,group,2-1-2.norm_fold,2-8-2.norm_fold,2-9-2.norm_fold,2-10-2.norm_fold,2-12-2.norm_fold,SPE_group
k127_1466878,metabat.53,PL_SUB,0.0807498505702536,0.426471561781528,0.25547433330094,0.962378034822907,1.28117535851151,KI
k127_1593425,metabat.53,PL_ALL,0.0915332157085173,0.634763806731277,0.51947456275586,1.10600144303428,1.23894022342571,KI
k127_1680858,metabat.53,PL_SUB,0.010336329778639,0.588819523269012,0.334252645599494,1.21480462145784,1.22617953499133,KI
k127_1846857,metabat.53,PL_SUB,0.00571332996203252,0.247918111943376,0.219283144587702,0.939857061966141,1.74741362290559,KI
k127_2123192,metabat.53,PL_SUB,0.00306382770864721,0.347056048922645,0.178450818649408,0.889380311818558,0.963546761399987,KI
k127_2213612,metabat.53,PL_SUB,0.0362970905412333,0.47655341673758,0.238331775597445,1.06617476778259,0.976553816789662,KI
k127_2228431,metabat.53,PL_SUB,0.00707624264381509,0.308162876881043,0.181337158227441,0.964964252105317,1.9910649424414,KI
k127_2354530,metabat.53,PL_SUB,0.00203891737194672,0.428255889488224,0.783214598076911,1.20202881517247,1.16145781598606,KI
k127_2631275,metabat.53,PL_SUB,0.00757779451071108,0.36764908704485,0.203865129399384,1.02794372969478,1.785600500976,KI
k127_2790136,metabat.53,PL_SUB,0.00283485837810774,0.23834135792338,0.19119428018261,0.54012317997636,2.72472893755706,KI
k127_2857903,metabat.53,PL_SUB,0.0611130046511303,0.311024697164246,0.292452155442154,0.612756797856063,1.57458160451855,KI
k127_2919513,metabat.53,PL_SUB,0.334600515028348,0.495715544718183,0.46050125976318,1.19507869088144,1.82740449389004,KI
k127_3097125,metabat.53,PL_SUB,0.004394030486067,0.372105596341283,0.126048930293507,1.02253569769637,1.19582040700045,KI
k127_3503735,metabat.53,PL_SUB,0.0636752804928816,0.482535655522348,0.376500911708143,1.00759132412451,0.956670883647718,KI
k127_3509164,metabat.53,PL_SUB,0.28229737795226,0.539772061186407,0.393334867066817,0.990371293523614,1.26625335996933,KI
k127_3568815,metabat.53,PL_SUB,0.0180231573038927,0.399835945290271,0.164152243339363,1.12114928711697,1.4402948161369,KI
k127_3602312,metabat.53,PL_SUB,0.035403019821984,0.379415305980308,0.198334491298079,1.0449709987591,1.21348043829577,KI
k127_3614479,metabat.53,PL_SUB,0.00763231101798238,0.390172991864155,0.326743321875513,1.2477400717769,1.60209071477661,KI
k127_3805273,metabat.53,PL_SUB,0.00283485837810774,0.467054242183093,0.741976853371892,1.15062038426477,1.05990983641346,KI
k127_3857463,metabat.53,PL_ALL,0.0967886070094708,0.657951446977711,0.545796527461191,1.406302499073,2.01065671463618,KI
k127_3872782,metabat.53,PL_SUB,0.0174343790253626,0.441996074823843,0.210551513537175,1.01498051635997,1.23276985104542,KI
k127_4003344,metabat.53,PL_SUB,0.0308890530199201,0.578104937088225,0.376119697046893,1.2062749234643,1.57828270809693,KI
k127_4006955,metabat.53,PL_SUB,0.32158197309196,0.370010950772554,0.294769698541497,1.02338706114958,1.16246568080317,KI
k127_4055514,metabat.53,PL_SUB,0.00701082283508953,0.280044630604513,0.272544278688007,0.908431577016935,1.091433608193,KI
k127_4145277,metabat.53,PL_SUB,0.16478159487824,0.475544883685969,0.296342965397448,1.26387849597811,1.40653694401277,KI
k127_4240278,metabat.53,PL_SUB,0.00296569799555887,0.26720953903316,0.106098696354777,0.743513373500911,1.05264201123232,KI
k127_4254002,metabat.53,PL_SUB,0.0102709099699134,0.379639424436221,0.161229597603116,1.04514769683429,1.66338569340372,KI
k127_4277316,metabat.53,PL_SUB,0,0.22258410648454,0.501400146991532,0.831932019431434,0.936916733232405,KI
k127_4331338,metabat.53,PL_SUB,0.034399916088192,0.609283262282036,0.376168105257846,1.10359727831419,1.26118603963888,KI
k127_4659221,metabat.53,PL_ALL,0.332169078804047,0.633944912373132,0.673255346898686,1.15743664637762,1.94904257881699,KI
k127_4822587,metabat.53,PL_SUB,0.0759633012318332,0.64516807505003,0.626559576408791,1.30120462574143,0.443006980359738,KI
k127_5011596,metabat.53,PL_SUB,0.0544947006683942,0.354684696364316,0.231839024303463,1.18487839290423,1.43373809557672,KI
k127_5205498,metabat.53,PL_SUB,0.0482143990307401,0.309800665597334,0.413569499244892,1.17238637443661,1.11796284987887,KI
k127_5286827,metabat.53,PL_SUB,0.00510274508059393,0.405938863243608,0.341126611554725,1.18583149161287,1.99784563296094,KI
k127_5397571,metabat.53,PL_SUB,0.150923498729874,0.494215675051685,0.478896379925066,1.07892380163232,1.3098939065501,KI
k127_5663869,metabat.53,PL_SUB,0.0147412635661603,0.412705516624073,0.281463491555974,1.11586976280961,2.40085717782845,KI
k127_5791054,metabat.53,PL_SUB,0,0.200379139467881,0.127162319145411,0.946378827287002,1.03645458241977,KI
k127_473292,metabat.138,PL_SUB,0.109807148945858,0.35143497875357,0.267316191905155,0.683709106777844,0.486093201291097,KI
k127_694085,metabat.138,PL_SUB,0.107015903773567,0.500577191223383,0.451684914343486,0.792951353145828,0.501681510462365,KI
k127_935137,metabat.138,PL_SUB,0.0513218399452044,0.330798840928306,0.1996596660729,0.629162946413631,0.498848290476495,KI
k127_1098571,metabat.138,PL_SUB,0.00919148312594164,0.244590814867122,0.113396234155841,0.614802211938632,0.496731774360569,KI
k127_1843428,metabat.138,PL_SUB,0.20834028418801,0.364416609315328,0.286110679807398,0.761536577170876,0.515707629167115,KI
k127_2258149,metabat.138,PL_SUB,0.0775987964499723,0.391836640402282,0.324056666167659,0.652738753234445,0.483920692685331,KI
k127_2464966,metabat.138,PL_SUB,0.0233330651121176,0.24248754935778,0.106721952070788,0.6285846618039,0.51565723592626,KI
k127_3487163,metabat.138,PL_SUB,0.0854818834014027,0.44215123375486,0.364423063075536,0.724558489070823,0.487599399267775,KI
k127_3556553,metabat.138,PL_SUB,0.147041923412158,0.434539826194413,0.353022929396261,0.654077375016231,0.486003613307354,KI
k127_3696720,metabat.138,PL_SUB,0.00936593594920981,0.431652146089374,0.403313009549367,0.758377429765862,0.504811490644383,KI
k127_4013922,metabat.138,PL_SUB,0.136781916743698,0.318343026743883,0.359896895351493,0.894804407278354,0.559622538948096,KI
k127_4305132,metabat.138,PL_SUB,0.146911083794707,0.459727292662845,0.386884472957419,0.861392407604978,0.484307040865223,KI
k127_4506376,metabat.138,PL_SUB,0.171236349339162,0.443582143896461,0.310290581178089,0.727171478788869,0.540965841333634,KI
k127_4588132,metabat.138,PL_SUB,0.0189608412289591,0.223204742208608,0.17547371367584,0.595627793536331,0.484122265648753,KI
k127_4644769,metabat.138,PL_SUB,0.196641041727589,0.371821138301086,0.333702002199911,0.672957296626539,0.493820164888924,KI
k127_5015255,metabat.138,PL_SUB,0.105107826019072,0.37908774823705,0.3448842989299,0.632102559846433,0.489687919138782,KI
k127_5938631,metabat.138,PL_SUB,0.163135196358646,0.406662938255021,0.337151087230265,0.688276484297297,0.572080867937345,KI
k127_3128822,metabat.115,PL_SUB,0.0905083053718168,0.656839474638755,0.499687706529094,1.27366649844653,0.455935646263638,KI
k127_4768106,metabat.94,PL_SUB,0.25972754394194,0.58122535558979,0.802239024981178,1.23385053216909,0.375860786544422,KI
k127_1518479,metabat.123_sub,PL_SUB,0.0662920728419041,0.53802221324216,0.455218713743006,0.955256566943806,0.630105885157835,KI
k127_2712919,metabat.123_sub,PL_ALL,0.0108487849469892,0.492508926810498,0.785126722409528,1.19039351464519,0.556761322717307,KI
k127_760591,maxbin2.021_sub,PL_ALL,0.215089427788198,2.50948021068514,1.97543622151646,4.95106400352325,0.78785352678216,KI
k127_505344,metabat.122,PL_SUB,0.162208415735034,0.257124208517053,0.262184921544207,0.592688180103529,0.603744620941482,KI
k127_2892176,metabat.122,PL_SUB,0.095709180165499,0.30730950276045,0.379962098791235,0.650613021844969,0.653370764686074,KI
k127_12215,metabat.174,PL_ALL,0.020672659557278,0.674872390399179,0.574835403006222,1.51886452745982,1.71805116123385,KI
k127_22370,metabat.174,PL_ALL,0.0759087847245619,0.768588384733464,0.514573231396936,1.48008733168504,1.64355875275161,KI
k127_24434,metabat.174,PL_ALL,0.0768900818554454,0.890853622374883,0.637693464927828,1.56111143089298,1.95631600324712,KI
k127_31385,metabat.174,PL_ALL,0.0548327030134763,0.829134847592554,0.610506203451723,1.70649646536919,1.71181919711473,KI
k127_45558,metabat.174,PL_SUB,0.189335829753234,0.725462821851343,0.441010903828496,1.40280066449185,1.5222230272698,KI
k127_49947,metabat.174,PL_ALL,0.131646461758742,0.940357941309928,0.605169198194228,1.71554019412693,1.92329723198887,KI
k127_63094,metabat.174,PL_ALL,0.192835789520052,0.763950856684178,0.757830542458781,1.53463884653638,2.12943918258132,KI
k127_93936,metabat.174,PL_SUB,0.0520959743484569,0.590215953648166,0.392203325135806,1.34102059201887,1.44723788487698,KI
k127_103769,metabat.174,PL_ALL,0.00908245011139903,0.832962101224307,0.482303107770837,1.62741069050127,1.41357519998558,KI
k127_117160,metabat.174,PL_ALL,0.0608513254162281,0.735720551179691,0.569026417691943,1.4109180669766,1.81758341117223,KI
k127_118316,metabat.174,PL_ALL,0.243089105922739,0.770450291905669,0.648331169284603,1.39165797678027,1.711376856445,KI
k127_170676,metabat.174,PL_ALL,0.0695848698810908,0.672079529640873,0.598664344847509,1.50148386224511,1.61847411730359,KI
k127_215131,metabat.174,PL_ALL,0.00740334168744291,0.715541270206865,0.609465426916248,1.35025172782606,1.47466300640028,KI
k127_222505,metabat.174,PL_ALL,0.122465881934254,0.873656840853829,0.678773882947252,1.7067159993414,2.06518220124171,KI
k127_248277,metabat.174,PL_ALL,0.145373718289656,0.920359679089955,0.809609175098671,1.64234435509888,1.85941540033118,KI
k127_258029,metabat.174,PL_SUB,0.120001735805592,0.718222071737215,0.45860728850967,1.27059302283555,1.41860892482213,KI
k127_260484,metabat.174,PL_SUB,0.00238782301848306,0.443289065915651,0.467187643900971,1.31023229103779,1.16019238571569,KI
k127_276146,metabat.174,PL_ALL,0.0335712651776682,0.847995277651735,0.617743230989097,1.74057242144633,2.0024594141237,KI
k127_281495,metabat.174,PL_ALL,0.120426964562308,0.770493391608729,0.55009880720958,1.62270409631651,1.73980984278541,KI
k127_306928,metabat.174,PL_ALL,0.119020438674708,0.685750755451595,0.53147374804567,1.40521018369907,1.63735478487741,KI
k127_308413,metabat.174,PL_ALL,0.195659744596705,0.700335694967196,0.656251962801678,1.35715366173295,1.50126503832294,KI
k127_316834,metabat.174,PL_ALL,0.0384668475306312,0.897223758487193,0.586852741375139,1.6540278460103,1.63693484120362,KI
k127_325946,metabat.174,PL_ALL,0.147674314896505,0.962519808623526,0.759004441574375,1.63637410195211,1.56764413502746,KI
k127_332445,metabat.174,PL_SUB,0.032099319481343,0.691853673404932,0.472536751211204,1.33149495941968,1.52149512490189,KI
k127_336238,metabat.174,PL_ALL,0.214413423098034,0.853486179821616,0.581842491541573,1.55113066688799,1.65550195083434,KI
k127_350989,metabat.174,PL_ALL,0.0408764771520228,0.766933356135949,0.630087324781942,1.50559610835876,1.69774268516912,KI
k127_351503,metabat.174,PL_SUB,0.00709804924672361,0.668174696543611,0.445839622870992,1.56248753408466,1.71296704315644,KI
k127_373484,metabat.174,PL_ALL,0.0790162256390261,0.733341447570763,0.515662416143364,1.51777756657301,1.25336388880832,KI
k127_380596,metabat.174,PL_SUB,0.00157007540941352,0.556934362945013,0.297238517300066,1.17003575458779,1.26398006488186,KI
k127_392590,metabat.174,PL_ALL,0.145177458863479,0.774070666962733,0.552948840629399,1.42134325341315,1.51480962161507,KI
k127_396196,metabat.174,PL_ALL,0.0346288854187315,0.866631589255003,0.584347616458356,1.57896864546201,1.81140743954295,KI
k127_405280,metabat.174,PL_ALL,0.0954038877247797,0.914696378107833,0.636168606282829,1.7596022686962,1.88839151382303,KI
k127_411735,metabat.174,PL_ALL,0,0.559304846613329,0.489636951730115,1.42503784953088,1.41864252031604,KI
k127_425801,metabat.174,PL_SUB,0.0348796613521795,0.464899257030079,0.305413453924641,1.05398795508121,1.1747896278168,KI
k127_434933,metabat.174,PL_ALL,0.0906282416878136,0.736841143459258,0.52970079731954,1.36638479754015,1.50567724652228,KI
k127_440923,metabat.174,PL_ALL,0.0769445983627167,0.682725156296763,0.556428180791598,1.42375277262037,1.59896633384357,KI
k127_458013,metabat.174,PL_ALL,0.0533062408098798,0.799499491768301,0.590090040482577,1.50518916733709,1.64777498723651,KI
k127_461213,metabat.174,PL_ALL,0.220203076170246,0.780363223609535,0.668462934014405,1.64372045829055,1.80107682516759,KI
k127_472840,metabat.174,PL_ALL,0.0416942247610923,0.740763216437744,0.502525637896174,1.52218430947865,1.59145214170714,KI
k127_482571,metabat.174,PL_SUB,0.0732047659639053,0.725480061732567,0.447969584152894,1.33788821704949,1.39832284575334,KI
k127_497902,metabat.174,PL_ALL,0.1610962789867,0.907498727696766,0.660554242550067,1.66411034527072,2.21251523975592,KI
k127_518366,metabat.174,PL_SUB,0.110723026268016,0.668553973930541,0.463932191714426,1.29373511619906,1.70638792560032,KI
k127_518379,metabat.174,PL_SUB,0.131253942906388,0.682733776237375,0.479598298983875,1.28446649898198,1.40428044667225,KI
k127_523515,metabat.174,PL_ALL,0.162186609132126,0.720152938434315,0.549209306333331,1.42163775020514,1.81234251412327,KI
k127_530589,metabat.174,PL_ALL,0.0707733297396052,0.846271289529324,0.638480098355803,1.74522547075982,2.23413394008288,KI
k127_547449,metabat.174,PL_SUB,0.0155917210795926,0.395715613677708,0.165199070901207,1.05675087043881,1.47595643291557,KI
k127_563733,metabat.174,PL_ALL,0.280465623307944,0.772950074683165,0.617731128936359,1.42011172137391,1.49837582584723,KI
k127_587797,metabat.174,PL_ALL,0.201503914176189,0.882380220753231,0.711068210678827,1.68576924570001,1.92293328080491,KI
k127_601578,metabat.174,PL_ALL,0.0890363596754916,0.755063697913147,0.52307492344544,1.43281791932662,1.79552237017553,KI
k127_606507,metabat.174,PL_ALL,0.0376054867157446,0.601551175553021,0.506307529376825,1.66173830747339,1.58402193830546,KI
k127_625335,metabat.174,PL_SUB,0.0532844342069713,0.643478566690067,0.476814826854116,1.15729742971232,1.27879007844436,KI
k127_626002,metabat.174,PL_SUB,0.0157661739028607,0.271278151002051,0.272042043499376,1.19109495245885,1.24419231897264,KI
k127_670434,metabat.174,PL_ALL,0.0524339766935389,0.770389952321385,0.48853566493095,1.60608912276099,1.70068229088569,KI
k127_711161,metabat.174,PL_ALL,0.164716175069514,0.716446363971131,0.53627221195632,1.43582714109207,1.56188250782299,KI
k127_741583,metabat.174,PL_SUB,0.036449736761593,0.765002489438849,0.474491232728404,1.46013115816218,1.42200206970639,KI
k127_749599,metabat.174,PL_ALL,0.179217566003681,0.707912622765194,0.587397333748353,1.40756080354788,1.64433704836038,KI
k127_773959,metabat.174,PL_ALL,0.00598591249838904,0.766407539758614,0.54940293917714,1.61402982717054,1.91441122385137,KI
k127_780885,metabat.174,PL_SUB,0.11022147440112,0.740832175962641,0.471635148282216,1.545235376561,1.4753853095192,KI
k127_782716,metabat.174,PL_ALL,0.187122459558019,0.740383939050813,0.556894109822014,1.4916583783668,1.50187535646219,KI
k127_807418,metabat.174,PL_ALL,0.0916749586274226,0.754201703851941,0.514639792686996,1.53178490489762,2.01997386494544,KI
k127_830225,metabat.174,PL_SUB,0.0328952604875041,0.594663843003987,0.390660313411701,1.26943109912896,1.54322581020853,KI
k127_883762,metabat.174,PL_ALL,0.100811925246093,0.851822531283488,0.610996336587616,1.59658490811031,1.82165966443253,KI
k127_902408,metabat.174,PL_ALL,0.0663792992535382,0.869545129181878,0.527988356857102,1.59446453120796,1.68654418720126,KI
k127_936393,metabat.174,PL_SUB,0.0303656945501156,0.611869244465653,0.34873880272698,1.18931726273264,1.4525963661546,KI
k127_938585,metabat.174,PL_ALL,0.195943230434516,0.895189452502748,0.652560836716563,1.75467614053922,1.90928231178209,KI
k127_938649,metabat.174,PL_ALL,0.0432097836632345,0.853891317030382,0.629064701325574,1.63574762695824,1.81711867350656,KI
k127_962799,metabat.174,PL_ALL,0.11802823824237,0.696680840147684,0.512987862488247,1.26689842671782,1.36066229708742,KI
k127_983972,metabat.174,PL_ALL,0.133554539513237,0.653856975186984,0.547648141530118,1.17637546734633,1.84203533148506,KI
k127_992151,metabat.174,PL_SUB,0.0716237872530375,0.708533258489262,0.473535170562096,1.43824736927354,1.47746823014123,KI
k127_993528,metabat.174,PL_ALL,0.0616799763267519,0.849038290465794,0.535697364451261,1.61489725408514,1.72204902500837,KI
k127_999222,metabat.174,PL_SUB,0,0.400818618520046,0.506452754009682,1.29614998989341,1.25190248482352,KI
k127_1015089,metabat.174,PL_ALL,0.0715583674443119,0.727290249261099,0.538650265319353,1.36117488156544,1.60430241812526,KI
k127_1019241,metabat.174,PL_ALL,0.0596192523518966,0.937427161501828,0.655519788611024,1.7423233387369,1.91105727370999,KI
k127_1029594,metabat.174,PL_ALL,0.158806585681305,0.904447268720097,0.640240947029194,1.53972560930717,1.71100730601206,KI
k127_1064263,metabat.174,PL_SUB,0.00685817661472988,0.528807496727871,0.324613360593611,1.1944200889648,2.03503584471222,KI
k127_1069593,metabat.174,PL_ALL,0.060807712210411,0.773760349100699,0.578363151379374,1.33267294658765,1.36727501013744,KI
k127_1071137,metabat.174,PL_ALL,0.297758259414401,0.98922438463968,0.743150752487486,1.75124391429072,1.94777714854662,KI
k127_1071439,metabat.174,PL_ALL,0.0325245482380592,0.761968270343405,0.585182658097284,1.57586304292826,1.7612773633898,KI
k127_1072151,metabat.174,PL_ALL,0.0343235929780122,0.891853535485882,0.652131213844361,1.69629616739198,2.02727528562049,KI
k127_1083133,metabat.174,PL_SUB,0.0200511713743851,0.656787754995083,0.434451591244455,1.44501544100225,1.52265976869054,KI
k127_1096200,metabat.174,PL_ALL,0.132169820228546,0.66142528304437,0.500776891275521,1.13655414658176,1.28251917826766,KI
k127_1104811,metabat.174,PL_ALL,0.159548010180195,0.767674671028586,0.535884946268701,1.50916219678543,1.6029306021242,KI
k127_1105001,metabat.174,PL_ALL,0.0344217226911005,0.786405801978587,0.523728434293296,1.56246611613615,1.68373896346031,KI
k127_1106153,metabat.174,PL_ALL,0.103112521852942,0.931919019450724,0.653105429089777,1.65975179274922,2.07335710475825,KI
k127_1128109,metabat.174,PL_ALL,0.0984459088305184,0.777423823860823,0.532296687631859,1.36253492129573,1.28223361656948,KI
k127_1150054,metabat.174,PL_ALL,0.065659681357557,0.776898007483488,0.524751057749664,1.50506065964604,1.66989761997203,KI
k127_1170045,metabat.174,PL_ALL,0.0598591249838904,0.772113940443796,0.539582123380186,1.64005798909559,1.71923820201844,KI
k127_1173474,metabat.174,PL_ALL,0.071896369789394,0.686242092066482,0.582005869253537,1.33755623884761,1.56852881636692,KI
k127_1201789,metabat.174,PL_SUB,0.140892461391955,0.569769454516366,0.460271320761156,1.16255553607117,1.36228607929276,KI
k127_1233853,metabat.174,PL_ALL,0.0433733331850484,0.808464230004841,0.529773409635969,1.64527861404455,1.99375818120267,KI
k127_1276857,metabat.174,PL_SUB,0.0168674073497411,0.683000994396349,0.447261614067717,1.56511658726408,1.64654875170903,KI
k127_1310961,metabat.174,PL_ALL,0.121037549443746,0.846150610360755,0.628120741212004,1.54440543105629,1.67657192476088,KI
k127_1321391,metabat.174,PL_ALL,0.0580055637366661,0.755632613993543,0.634189920660152,1.42132718995177,1.48494882678376,KI
k127_1323442,metabat.174,PL_ALL,0.249227664641487,0.724393949215448,0.499106807997666,1.59529447671267,1.69431034554197,KI
k127_1331542,metabat.174,PL_SUB,0.0698138392116302,0.521799485010268,0.472554904290311,1.19527680690515,1.48921545450952,KI
k127_1343470,metabat.174,PL_ALL,0.0760178177391045,0.912998249807258,0.641269621511931,1.62745352639829,1.78047718815571,KI
k127_1362168,metabat.174,PL_ALL,0.166013667942571,0.820514906980497,0.593787217594061,1.58231519991647,1.83682802993,KI
k127_1378605,metabat.174,PL_ALL,0.102305677545327,0.738418592591264,0.580202663395562,1.41889625279605,1.68149926386674,KI
k127_1387010,metabat.174,PL_SUB,0.110919285694193,0.729634873107578,0.468972696679838,1.35940790081348,1.58440268723637,KI
k127_1416217,metabat.174,PL_ALL,0.318529048684768,0.963131824406983,0.721820884536614,1.72275804277432,1.98135584470326,KI
k127_1430747,metabat.174,PL_SUB,0.101029991275178,0.810800233910708,0.478188409839889,1.57063706349217,1.83217505402435,KI
k127_1441611,metabat.174,PL_ALL,0.0820146335389478,0.885405819908063,0.661613172164649,1.76379483211675,1.99754887276479,KI
