Contig_ID,Bin_ID,group,2-1-2.norm_fold,2-8-2.norm_fold,2-9-2.norm_fold,2-10-2.norm_fold,2-12-2.norm_fold,SPE_group
k127_1473109,metabat.174,PL_ALL,0.0767156290321772,0.725643840604196,0.520975217295382,1.6310249693121,1.64690150439502,KI
k127_1496652,metabat.174,PL_ALL,0.0438312718461274,0.949012361684433,0.588728559549542,1.71575437361202,1.88330739574562,KI
k127_1547405,metabat.174,PL_ALL,0.0324700317307879,0.880578653165311,0.632187030932,1.78399731204746,1.91144362188988,KI
k127_1559934,metabat.174,PL_ALL,0.13197356080237,0.800964881672351,0.561958818892902,1.55869655719864,1.96791204789284,KI
k127_1572149,metabat.174,PL_SUB,0.141721112302479,0.662218317580679,0.445234520234088,1.46695812924929,1.9118915618086,KI
k127_1643179,metabat.174,PL_ALL,0.0660849101142731,0.937263382630199,0.700854078167885,1.68658848223047,1.95208297101526,KI
k127_1645742,metabat.174,PL_ALL,0.0298641426832196,0.833367238433074,0.534075689384358,1.64280484099181,1.71254150023366,KI
k127_1673832,metabat.174,PL_ALL,0.0587906014413728,0.678932382427458,0.482684322432087,1.25133293263921,1.48243476398998,KI
k127_1683743,metabat.174,PL_ALL,0.135985975737537,0.797413466140184,0.57478699479527,1.50135535455406,1.80746556825826,KI
k127_1703446,metabat.174,PL_ALL,0.306469997276355,0.853244821484478,0.69482120487795,1.28444508103347,1.58360759388065,KI
k127_1728476,metabat.174,PL_ALL,0.135081001716834,0.763571579297247,0.527159366244543,1.48410855151753,1.59319910739012,KI
k127_1745628,metabat.174,PL_ALL,0.327426142671444,0.917118581419821,0.698669657648661,1.64340989803718,1.69314010250433,KI
k127_1752860,metabat.174,PL_SUB,0,0.414438124687096,0.186674163484936,0.913630784017391,1.26059811849556,KI
k127_1771979,metabat.174,PL_ALL,0.184243987974095,0.766416159699226,0.556688374925466,1.37188385581973,1.58594807995593,KI
k127_1783685,metabat.174,PL_ALL,0.101902255391519,0.818394401589931,0.569722285724382,1.42810061616761,1.53573961431701,KI
k127_1820332,metabat.174,PL_SUB,0.0402767955720384,0.622316612487467,0.46693955181984,1.42339937646997,1.48359380852965,KI
k127_1856855,metabat.174,PL_ALL,0.0803573317179002,0.783595701339056,0.535903099347808,1.5777049865,1.84582602304718,KI
k127_1886046,metabat.174,PL_ALL,0.154728750937411,1.02509195752645,0.729269697996904,1.72136052163414,1.8201702642028,KI
k127_1933624,metabat.174,PL_ALL,0.08537285038686,0.721359730120003,0.653232500643527,1.69781684173609,1.95644478597375,KI
k127_1954623,metabat.174,PL_ALL,0.0322301590987942,0.841719960886157,0.565565230608851,1.59733453630811,1.65465086498878,KI
k127_1967734,metabat.174,PL_ALL,0.0689524783967437,0.749822774021016,0.711612803052041,1.64237112753451,1.48281551292088,KI
k127_1970765,metabat.174,PL_ALL,0.111617096987265,0.890327805997548,0.756378296130211,1.8678432259714,1.81588123948111,KI
k127_1972508,metabat.174,PL_ALL,0.00497190546314281,0.785069711183718,0.605042126640479,1.45855158445967,1.84713624730942,KI
k127_2006090,metabat.174,PL_ALL,0.0390774324120698,0.738496172056773,0.661268263661614,1.68441991494397,1.7257333308398,KI
k127_2025612,metabat.174,PL_ALL,0.339452484175493,0.879578740054313,0.851554889888868,1.50944598460317,1.93230082435503,KI
k127_2034354,metabat.174,PL_SUB,0.0499480239619675,0.676656718105875,0.448175319049442,1.50002744174653,1.49830303561044,KI
k127_2075558,metabat.174,PL_ALL,0.228042549915859,0.927514229797962,0.632066010404619,1.59517667799587,1.9583093358854,KI
k127_2099402,metabat.174,PL_ALL,0,0.766442019521062,0.559084581367607,1.54925659639349,1.60996325884802,KI
k127_2129803,metabat.174,PL_ALL,0.0329170670904126,0.720161558374927,0.52269370878419,1.58596160565005,1.57783476817821,KI
k127_2143603,metabat.174,PL_ALL,0.0555850308138202,0.801076940900308,0.531703687047693,1.49652025267825,1.62526040707212,KI
k127_2171585,metabat.174,PL_SUB,0.128658957160274,0.663399249444531,0.421314812997266,1.39405678701323,1.65963419658448,KI
k127_2183751,metabat.174,PL_ALL,0.0641441224554148,0.752779413650952,0.519135705279194,1.44013750322943,1.61564649656671,KI
k127_2240160,metabat.174,PL_ALL,0.0276834823923675,0.763588819178471,0.539061735112448,1.63040384880535,1.6993888643704,KI
k127_2253810,metabat.174,PL_ALL,0.159231814438021,0.93500495818984,0.664796012034765,1.69275149691381,1.86131354573674,KI
k127_2288365,metabat.174,PL_ALL,0.0248486240142598,0.747538489758821,0.504728211494506,1.53385709141582,1.61749984798039,KI
k127_2297331,metabat.174,PL_ALL,0.0514853894670183,0.902619841310341,0.603837972393039,1.68382556687286,1.78735866515696,KI
k127_2328772,metabat.174,PL_ALL,0.0745240654398708,0.884061109172582,0.617313608116895,1.6352282417069,1.87770814676169,KI
k127_2331893,metabat.174,PL_SUB,0.115923901061698,0.44483203528521,0.186153775217199,1.33022594597055,1.51101333080397,KI
k127_2335516,metabat.174,PL_ALL,0.149102647387013,0.886931549396397,0.67676494219273,1.64585154416716,1.75123231071263,KI
k127_2336699,metabat.174,PL_ALL,0.294792561418842,0.972363780802496,0.896157005255074,1.74121495990158,2.07355867772167,KI
k127_2362626,metabat.174,PL_ALL,0.0536006299491448,0.835306725070787,0.608182609326011,1.59382734723983,1.857388472199,KI
k127_2380597,metabat.174,PL_ALL,0.109839858850221,0.838961579890299,0.551986727436721,1.52222179088854,1.71567148041567,KI
k127_2454537,metabat.174,PL_ALL,0.0800847491815437,0.650796896269703,0.545772323355715,1.38661940439362,1.49081124046994,KI
k127_2459094,metabat.174,PL_ALL,0.207457116770215,0.756132570549042,0.613229165317792,1.40627037215024,1.57902740821179,KI
k127_2475050,metabat.174,PL_SUB,0.0161477894537599,0.623161366667448,0.434554458692729,1.60036517602207,1.48713253388749,KI
k127_2475065,metabat.174,PL_SUB,0.0485196914714594,0.603611341359303,0.439461841078022,1.25826163898174,1.51648379706127,KI
k127_2498594,metabat.174,PL_ALL,0.120546900878305,0.667717839691172,0.590961388279719,1.22750546492342,1.36534886848697,KI
k127_2530960,metabat.174,PL_ALL,0,0.769821036240989,0.587929824068829,1.6162305213798,1.59842320669213,KI
k127_2549682,metabat.174,PL_ALL,0.298695943339468,0.797973762279967,0.700787516877825,1.48402287972349,1.88781479117769,KI
k127_2558056,metabat.174,PL_ALL,0.236852417490902,0.758434094692461,0.573135064596522,1.58793741139997,1.58099834385414,KI
k127_2603210,metabat.174,PL_ALL,0.0196041360147605,0.800318386126447,0.536598967380248,1.59471619210293,1.55482745410324,KI
k127_2619330,metabat.174,PL_SUB,0.00664011058564467,0.59090554889713,0.352127377493643,1.2878826617691,1.30961394410091,KI
k127_2632415,metabat.174,PL_ALL,0.192388754160427,0.929470956316899,0.759791075002351,1.44636477175829,1.89639284062107,KI
k127_2642264,metabat.174,PL_SUB,0.0149375229923369,0.671838171303735,0.458062696136456,1.43242168727921,1.60533827918729,KI
k127_2670341,metabat.174,PL_ALL,0.052521203105173,0.712541530873869,0.539194857692567,1.56904142632828,1.68265830840641,KI
k127_2689987,metabat.174,PL_ALL,0.180929384331999,0.728703919521476,0.517647152792409,1.36934047443433,1.56785690648885,KI
k127_2697790,metabat.174,PL_ALL,0.0679929878687687,0.76249408672074,0.592746441058586,1.48885798159931,1.62074741239107,KI
k127_2714332,metabat.174,PL_ALL,0.231553412984131,0.780716641174629,0.542764963250301,1.46479491644992,1.71097930976714,KI
k127_2748503,metabat.174,PL_ALL,0.141317690148671,0.942909443731097,0.727871910905656,1.67775893295781,1.9979632171896,KI
k127_2837898,metabat.174,PL_ALL,0.0893743620205737,0.768967662120395,0.569770693935335,1.5901327511221,1.84215851496271,KI
k127_2848729,metabat.174,PL_ALL,0.0645911578150394,0.847900458305002,0.565365546738672,1.60213751126116,1.63374886853176,KI
k127_2885346,metabat.174,PL_ALL,0.0415633851436412,0.678242787178493,0.51366557744158,1.36876754431173,1.63243304502054,KI
k127_2899000,metabat.174,PL_ALL,0.283016995848241,0.873760280141174,0.578520478064969,1.58584916142038,1.95349398175921,KI
k127_2907051,metabat.174,PL_ALL,0.132376982956177,0.635832679367172,0.498665083072726,1.47626422787626,1.82702374495914,KI
k127_2972611,metabat.174,PL_SUB,0.0468623896504118,0.68200108128535,0.478339685499115,1.39437805624086,1.42926429563855,KI
k127_2991024,metabat.174,PL_SUB,0,0.642521753282129,0.452840660379973,1.25633402361597,1.44171142612984,KI
k127_3045935,metabat.174,PL_ALL,0.241540837116234,0.915653191515772,0.656360881276321,1.60883062017009,1.65909666868202,KI
k127_3069802,metabat.174,PL_ALL,0.0867793762744597,0.764149115318255,0.498846613863797,1.60461663880102,1.91182997006977,KI
k127_3097280,metabat.174,PL_ALL,0.207806022416752,1.03585826335091,1.03519143813655,1.59434137800403,1.99717932233185,KI
k127_3106075,metabat.174,PL_SUB,0,0.643771644670877,0.361633539919408,1.34082783048229,1.71679692946145,KI
k127_3122819,metabat.174,PL_ALL,0.15910097482057,0.805964447227344,0.579942469261694,1.59628505683119,1.65571472229573,KI
k127_3130487,metabat.174,PL_ALL,0.120525094275396,0.665381835785304,0.581533889196752,1.49576526999332,1.53835446359251,KI
k127_3131645,metabat.174,PL_SUB,0.110166957893849,0.669536647160316,0.408643963780493,1.27396099523852,1.38098197165011,KI
k127_3131676,metabat.174,PL_ALL,0.0794087444913795,0.764261174546212,0.541149339209767,1.44199015577542,1.39998582270157,KI
k127_3138848,metabat.174,PL_SUB,0.00438312718461274,0.377389619936474,0.284658433478828,1.00966886512984,2.18381908871327,KI
k127_3160566,metabat.174,PL_ALL,0.04394030486067,0.92142855172585,0.641408795118419,1.74958937776844,1.86787026629692,KI
k127_3164944,metabat.174,PL_SUB,0.0330915199136807,0.75558089434987,0.479422819219173,1.35850299248899,1.44627481405174,KI
k127_3243237,metabat.174,PL_ALL,0.0486505310889105,0.811429489575389,0.599868499094948,1.52421366009983,1.69824661757768,KI
k127_3265177,metabat.174,PL_ALL,0.0231259023844866,0.659658195218898,0.530886798487873,1.31768038263165,1.58085276338055,KI
k127_3281123,metabat.174,PL_SUB,0.0497190546314281,0.515903445631621,0.292373492099356,1.45358262040568,1.32693242120821,KI
k127_3339746,metabat.174,PL_ALL,0.0513218399452044,0.681906261938618,0.574097177789199,1.23134998668071,1.79477207081169,KI
k127_3353659,metabat.174,PL_ALL,0.133118407455067,0.747917767145752,0.559181397789512,1.48589695021799,1.64043437181858,KI
k127_3384629,metabat.174,PL_ALL,0.162579127984479,0.800568364404197,0.542928340962266,1.36831776739305,1.59093141155163,KI
k127_3389146,metabat.174,PL_ALL,0.0671752402596992,0.882974996655463,0.633857114209855,1.72081436394717,1.9490033840741,KI
k127_3410235,metabat.174,PL_SUB,0.0148939097865199,0.551969277152468,0.476427561166497,1.44121375514198,1.60627895301659,KI
k127_3498997,metabat.174,PL_ALL,0.072692310795555,0.970148456065197,0.662315091223458,1.69618907764943,1.89128072629874,KI
k127_3528658,metabat.174,PL_ALL,0.0225044142015938,0.732410493984661,0.516019426699137,1.31101404615836,1.49837022659825,KI
k127_3577623,metabat.174,PL_ALL,0.0528701087517094,0.643392367283946,0.508310419104978,1.39419064919141,1.44186820510139,KI
k127_3590620,metabat.174,PL_ALL,0.015984239931946,0.518136010250144,0.485861111275834,1.48863309313996,1.5306219007457,KI
k127_3620722,metabat.174,PL_SUB,0.0110668509760745,0.4832166308307,0.297922283279768,1.21097616316193,1.44327361659635,KI
k127_3712025,metabat.174,PL_SUB,0.00390338192062527,0.480165171854032,0.269766857584617,1.38369049993508,1.85822276029761,KI
k127_3788435,metabat.174,PL_ALL,0.0728776669202775,0.771812242522374,0.506259121165873,1.36092857515759,1.63506469204299,KI
k127_3805453,metabat.174,PL_SUB,0.0171836030919146,0.626281785169013,0.377922902904868,1.26742316645628,1.4742374634775,KI
k127_3808286,metabat.174,PL_ALL,0.147347215852877,0.852719005107142,0.578284488036576,1.59478580043559,1.84363111744548,KI
k127_3825684,metabat.174,PL_ALL,0.023562034442657,0.668959111139308,0.494211527665111,1.48204171948645,1.56067866929145,KI
k127_3832073,metabat.174,PL_ALL,0.186860780323117,0.83641007746913,0.617616159435347,1.67857281500113,1.87623554427892,KI
k127_3869748,metabat.174,PL_SUB,0,0.611127929573016,0.458655696720622,1.7180193216668,1.75463665409486,KI
k127_3880129,metabat.174,PL_ALL,0.0811314661211527,0.653848355246372,0.513744240784378,1.33967661574996,1.42165491626939,KI
k127_3907121,metabat.174,PL_ALL,0.00459028991224369,0.709602131125157,0.49339463910529,1.47345847662164,1.70435539821915,KI
k127_3944147,metabat.174,PL_SUB,0.123796084711674,0.686095553076078,0.461421015771274,1.28500194769469,1.70945071479453,KI
k127_3960697,metabat.174,PL_SUB,0.0481598825234688,0.533686383114295,0.430209821759757,1.27515504586788,1.41571411309744,KI
k127_3971793,metabat.174,PL_ALL,0.217804349850309,0.75591707203374,0.61065142808458,1.52054048193061,1.83312692635162,KI
k127_3993075,metabat.174,PL_ALL,0.116992424604216,0.9452713074588,0.607825598770238,1.71394991145017,1.7905166415839,KI
k127_4012055,metabat.174,PL_SUB,0,0.562132187134084,0.335608075506159,1.46129308186877,1.82496322133305,KI
k127_4030453,metabat.174,PL_ALL,0.00674914360018727,0.690095205520072,0.482508842667384,1.41304915285321,1.49214386172811,KI
k127_4045370,metabat.174,PL_ALL,0.0469169061576831,0.702964776853873,0.530130420191742,1.27410556639096,1.56448615860052,KI
k127_4061305,metabat.174,PL_SUB,0.0251648197564333,0.562028747846739,0.337653322418895,1.24243912952103,1.50166818424978,KI
k127_4111693,metabat.174,PL_ALL,0.1137541440723,0.765123168607418,0.598773263322151,1.37006868468362,1.54835472227781,KI
k127_4129799,metabat.174,PL_SUB,0.0741315465875174,0.449383363928376,0.287369293292159,1.16014601686396,1.65172245777018,KI
k127_4165550,metabat.174,PL_ALL,0.0724960513693784,0.860295932905141,0.637469576952173,1.54159432531454,1.72498863072494,KI
k127_4186668,metabat.174,PL_ALL,0.128593537351549,0.848986570822122,0.719091871644176,1.59364529467751,1.79698937340932,KI
k127_4284482,metabat.174,PL_ALL,0.138908060527279,1.27674250375485,0.79426982325315,2.70608818572574,3.48834331548778,KI
k127_4317811,metabat.174,PL_ALL,0.0305292440719295,0.713325945469566,0.518119132849195,1.32237091335503,1.5167861565064,KI
k127_4321511,metabat.174,PL_ALL,0.0541894082276749,0.816791092636088,0.549082234779581,1.52733532609496,1.57574624830721,KI
k127_4323376,metabat.174,PL_ALL,0.193391857894219,0.591836502483232,0.567495508020575,1.65352987870748,2.27222563092058,KI
k127_4368205,metabat.174,PL_ALL,0.0710350089745074,0.81642043518977,0.597786946023998,1.66092442543007,2.12601244220315,KI
k127_4375249,metabat.174,PL_SUB,0.0373110975764796,0.620084047868944,0.390309353882296,1.4744169298174,1.70310116644675,KI
k127_4411879,metabat.174,PL_ALL,0.057918337325032,0.741633830439562,0.532865484110549,1.67315407402846,1.61255011187859,KI
k127_4578058,metabat.174,PL_ALL,0.0833121264120048,0.696741179731968,0.532266432500014,1.74268744386155,1.61326121649955,KI
k127_4580611,metabat.174,PL_ALL,0.191069454684462,0.734694778246856,0.574393678081282,1.37410061349036,1.49104080967828,KI
k127_4587950,metabat.174,PL_ALL,0.0567516840694261,0.717566956250698,0.612751134234638,1.7318874433261,1.88008782757986,KI
k127_4594101,metabat.174,PL_ALL,0.105762024106327,0.886009215750907,0.681726783815344,1.48306978101486,1.670255971907,KI
k127_4606127,metabat.174,PL_ALL,0.211491338308292,0.771346765729323,0.494175221506897,1.43566650647826,1.63004776495338,KI
k127_4684625,metabat.174,PL_SUB,0.0299949823006708,0.649003948622396,0.424806255212203,1.28254959259046,1.49882936501493,KI
k127_4686934,metabat.174,PL_SUB,0.0435695926112251,0.723678494144647,0.440048790635819,1.39928812093645,1.56202808829657,KI
k127_4691456,metabat.174,PL_ALL,0.0495336985067056,0.739496085167772,0.535273792605428,1.43025847447985,1.47983671246143,KI
k127_4713345,metabat.174,PL_SUB,0.0719726928995738,0.500965088550926,0.29190756306894,0.969397767446592,1.16767298235822,KI
k127_4735455,metabat.174,PL_SUB,0.0219156359230637,0.309723086131826,0.168811533643525,1.08108165994455,1.39197889665455,KI
k127_4771801,metabat.174,PL_SUB,0.05691523359124,0.576130970688064,0.372870295886718,1.39374087227273,1.60145799964142,KI
k127_4826659,metabat.174,PL_SUB,0.153921906629796,0.635893018951457,0.455206611690268,1.33018846456066,1.50597960596741,KI
k127_4850481,metabat.174,PL_ALL,0.0543311511465803,0.871450136057143,0.577522058714077,1.71445323324012,2.07091023295227,KI
k127_4885414,metabat.174,PL_ALL,0.0216212467837987,0.721213191129598,0.598095548368819,1.61603775984322,1.72142190912217,KI
k127_5001765,metabat.174,PL_ALL,0.198036664313734,0.728066043916184,0.685653899928852,1.7223403927784,1.98857327664355,KI
k127_5083668,metabat.174,PL_SUB,0.0101836835582793,0.627152399170831,0.428158523820652,1.3216748300285,1.56581318060971,KI
k127_5087105,metabat.174,PL_ALL,0.0112631104022511,0.890370905700608,0.619522232741595,1.58679155115476,2.01725822918824,KI
k127_5109209,metabat.174,PL_SUB,0.187340525587105,0.493336441109255,0.369154965696126,1.35001077590534,2.14046410383068,KI
k127_5172401,metabat.174,PL_ALL,0.0454013472555409,0.817497927766277,0.527607142195852,1.52337300562087,1.73683664157494,KI
k127_5255520,metabat.174,PL_SUB,0.0416179016509125,0.497353333434474,0.212215545788661,1.20845419972505,1.72246896868217,KI
k127_5312594,metabat.174,PL_ALL,0.0588124080442814,0.812463882448835,0.638346975775684,1.64736150953701,1.74342135838004,KI
k127_5359573,metabat.174,PL_ALL,0.0404076351894896,0.710464125186363,0.584668320855915,1.46053809918384,1.46498750415604,KI
k127_5420636,metabat.174,PL_ALL,0.0639805729336009,0.808688348460754,0.51171109592438,1.72824639207964,1.81452062197802,KI
k127_5477419,metabat.174,PL_ALL,0.369687339108158,0.745254205496626,0.666224054257859,1.49906363406364,1.99754887276479,KI
k127_5573331,metabat.174,PL_SUB,0.151228791170594,0.622463151477872,0.442463150157066,1.11534502307115,2.00401600534124,KI
k127_5577495,metabat.174,PL_ALL,0.0102382000655506,0.719756421166161,0.496214417393264,1.35001613039247,1.69219942867503,KI
k127_5622909,metabat.174,PL_ALL,0.101215347399901,0.831151913695775,0.582725941391453,1.60628723878469,1.7316573362648,KI
k127_5638489,metabat.174,PL_ALL,0,0.716722202070717,0.675252185600469,1.83627852435689,2.41902114153233,KI
k127_5668590,metabat.174,PL_ALL,0.0366896093935867,0.731074403189792,0.620563009277071,1.52009605949906,1.7112032797265,KI
k127_5756951,metabat.174,PL_SUB,0.0053317144111334,0.445090633503571,0.21014004374408,1.17689485259766,1.50245207910753,KI
k127_5770883,metabat.174,PL_ALL,0.0733247022799021,0.747650548986778,0.549160898122379,1.49253651425565,1.72437271333671,KI
k127_5773773,metabat.174,PL_ALL,0.0921547038914101,0.733867263948098,0.509163613823013,1.47765639452932,1.48254674896965,KI
k127_5821299,metabat.174,PL_SUB,0.0512128069306618,0.618480738915101,0.389141505793071,1.29852738217786,1.41435349559434,KI
k127_5894392,metabat.174,PL_ALL,0.0550943822483785,0.699068563697223,0.546837303996667,1.52612521200422,1.69214903543418,KI
k127_5927406,metabat.174,PL_SUB,0.376054867157446,0.464899257030079,0.483979242075062,1.36421087576653,1.87755136779014,KI
k127_125113,maxbin2.096_sub,PL_SUB,0.0879569328315198,0.334186477588844,0.328794619814618,0.836290571952929,0.485096534971957,KI
k127_385148,maxbin2.096_sub,PL_SUB,0.00912606331721607,0.258468919252534,0.102837193141864,0.623283719548028,0.866780540459669,KI
k127_1089035,maxbin2.096_sub,PL_ALL,0.125486096437085,0.934901518902495,0.872110226464503,1.48701603802757,1.05301716091424,KI
k127_1123245,maxbin2.086_sub,PL_SUB,0.128364568021009,0.725143884048696,0.639787120051516,1.20474354014594,0.438242019474412,KI
k127_2123543,maxbin2.086_sub,PL_SUB,0.295893794865723,0.252641839398783,0.427087492153332,0.834202321973343,0.657295838223811,KI
k127_5467504,maxbin2.086_sub,PL_SUB,0.306688063305441,0.871001899145316,1.20058414188156,1.67333612659078,0.195436186535172,KI
k127_5576248,maxbin2.086_sub,PL_SUB,0.0136509334207342,0.48082890728116,0.394254623074911,0.873188342746076,0.0492565933116523,KI
k127_400278,maxbin2.064_sub,PL_SUB,0,0.279372275236773,0.573310544361224,0.773878669998943,0.459272798658062,KI
k127_752238,maxbin2.064_sub,PL_ALL,0,1.0490036727843,1.31406509040657,2.01911819628747,0.749980206654842,KI
k127_1487208,metabat.100,PL_ALL,0.0644821248004969,0.645495632793288,0.645995473106153,1.1076613340437,0.548524827461942,KI
k127_5092299,maxbin2.011,PL_SUB,0.0374855503997477,1.56488125859408,0.534420597887393,4.18129757963796,0.187535646218844,KI
